-- ========================================
-- SCRIPT DE INSERT DE DADOS FICTÍCIOS
-- Sistema de Controle de Estoque
-- Gerado em: 28/09/2025 20:33:18
-- ========================================

-- IMPORTANTE: Execute os comandos na ordem apresentada
-- para respeitar as foreign keys!

-- ========================================
-- INSERTS PARA TABELA PRODUTOS
-- ========================================

INSERT INTO produtos (sku, nome, categoria, fabricante, preco_custo, lead_time_dias, status) VALUES ('OHB-####', 'Nike A simplicidade de mudar mais facilmente', 'Roupas', 'Nike', 55.61, 9, 'ATIVO');
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-01-31', 'TVV-####', 1, 'MARKETPLACE', 132.46);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2024-11-11', 'HDX-####', 2, 'WHATSAPP', 259.15);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-08-08', 'PDJ-####', 1, 'TELEFONE', 17.93);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-06-08', 'GMB-####', 3, 'TELEFONE', 707.84);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-03-21', 'BFU-####', 1, 'ONLINE', 228.7);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2024-12-20', 'RWA-####', 2, 'WHATSAPP', 1614.57);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2024-10-30', 'PBI-####', 1, 'ONLINE', 36.51);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-07-19', 'IFS-####', 2, 'WHATSAPP', 4752.56);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2024-11-04', 'TSN-####', 1, 'LOJA_FISICA', 254.5);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-02-09', 'QVN-####', 1, 'WHATSAPP', 41.37);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-01-15', 'OQY-####', 1, 'WHATSAPP', 226.96);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-02-14', 'VFB-####', 2, 'MARKETPLACE', 183.28);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-07-21', 'JCK-####', 1, 'LOJA_FISICA', 77.57);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-08-13', 'JIQ-####', 1, 'ONLINE', 264.63);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-05-20', 'CTL-####', 1, 'LOJA_FISICA', 137.13);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-06-02', 'GJQ-####', 1, 'TELEFONE', 193.78);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2024-10-22', 'KQE-####', 2, 'MARKETPLACE', 487.6);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-04-21', 'XGR-####', 1, 'ONLINE', 145.07);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-05-08', 'EEP-####', 1, 'LOJA_FISICA', 44.98);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2024-11-26', 'CDF-####', 2, 'MARKETPLACE', 128.47);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-02-03', 'CDX-####', 1, 'ONLINE', 116.92);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2024-12-14', 'MZH-####', 1, 'LOJA_FISICA', 162.44);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-06-28', 'JCK-####', 1, 'MARKETPLACE', 75.81);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-08-29', 'RPE-####', 2, 'LOJA_FISICA', 63.9);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-05-10', 'WPR-####', 2, 'LOJA_FISICA', 235.6);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-03-08', 'VCJ-####', 1, 'ONLINE', 68.45);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2024-12-16', 'VGJ-####', 1, 'ONLINE', 121.94);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-08-21', 'RWA-####', 3, 'MARKETPLACE', 2251.69);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2024-11-18', 'QZL-####', 1, 'WHATSAPP', 147.75);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2024-11-11', 'OQY-####', 3, 'LOJA_FISICA', 630.89);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-06-21', 'KPO-####', 1, 'MARKETPLACE', 155.6);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-02-03', 'KQE-####', 1, 'WHATSAPP', 211.04);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-03-03', 'PCT-####', 1, 'MARKETPLACE', 270.27);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-07-13', 'TGT-####', 1, 'WHATSAPP', 2338.98);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2024-12-27', 'WUX-####', 2, 'TELEFONE', 2852.24);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-05-21', 'ELX-####', 2, 'WHATSAPP', 59.5);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2024-12-27', 'UHP-####', 1, 'MARKETPLACE', 251.61);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-05-05', 'HDA-####', 2, 'MARKETPLACE', 521.56);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-06-18', 'ZWO-####', 1, 'ONLINE', 65.69);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-01-09', 'NRP-####', 1, 'TELEFONE', 24.52);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-09-06', 'BLV-####', 1, 'MARKETPLACE', 143.92);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2024-10-07', 'TSN-####', 1, 'TELEFONE', 237.77);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-08-03', 'UVE-####', 1, 'WHATSAPP', 22.22);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-08-13', 'RWA-####', 1, 'TELEFONE', 775.42);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2024-12-11', 'VIZ-####', 1, 'MARKETPLACE', 75.38);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-05-07', 'DFQ-####', 1, 'WHATSAPP', 314.55);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2024-12-05', 'SPK-####', 1, 'LOJA_FISICA', 1960.13);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-02-17', 'IQE-####', 1, 'MARKETPLACE', 2123.63);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-05-21', 'VCJ-####', 2, 'MARKETPLACE', 140.97);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-07-11', 'NTV-####', 2, 'WHATSAPP', 444.84);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-07-14', 'KQF-####', 1, 'TELEFONE', 79.58);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2024-12-24', 'VIW-####', 2, 'WHATSAPP', 553.54);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-02-15', 'OZM-####', 4, 'LOJA_FISICA', 1081.3);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2024-12-24', 'ADM-####', 1, 'TELEFONE', 231.34);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-05-18', 'GKG-####', 2, 'LOJA_FISICA', 613.32);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2024-10-23', 'KAA-####', 2, 'TELEFONE', 443.35);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-08-18', 'DOQ-####', 1, 'MARKETPLACE', 141.93);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2024-10-02', 'LJK-####', 1, 'MARKETPLACE', 230.58);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-02-06', 'OMD-####', 1, 'WHATSAPP', 206.96);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-01-21', 'UIF-####', 1, 'LOJA_FISICA', 1106.46);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-02-16', 'LEM-####', 4, 'WHATSAPP', 896.56);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-07-31', 'XFY-####', 1, 'TELEFONE', 161.13);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-02-28', 'JOK-####', 1, 'WHATSAPP', 60.58);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-04-15', 'QBF-####', 1, 'WHATSAPP', 209.62);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2024-11-30', 'QIW-####', 1, 'LOJA_FISICA', 281.51);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-03-18', 'VCJ-####', 1, 'LOJA_FISICA', 77.19);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-09-23', 'JCK-####', 2, 'WHATSAPP', 156.47);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2024-10-24', 'BFN-####', 1, 'LOJA_FISICA', 175.44);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-04-30', 'EVB-####', 1, 'TELEFONE', 161.96);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2024-10-03', 'BIC-####', 1, 'TELEFONE', 55.61);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2024-12-15', 'HKP-####', 2, 'WHATSAPP', 402.39);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-08-30', 'WBU-####', 2, 'LOJA_FISICA', 234.44);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-09-09', 'FCF-####', 1, 'WHATSAPP', 22.37);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-02-20', 'PBI-####', 2, 'WHATSAPP', 79.97);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-01-10', 'XKX-####', 2, 'TELEFONE', 260.99);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-06-15', 'PMB-####', 2, 'WHATSAPP', 94.66);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-07-04', 'HNK-####', 2, 'WHATSAPP', 288.36);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-03-01', 'LRS-####', 1, 'WHATSAPP', 208.3);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-02-21', 'FFU-####', 1, 'LOJA_FISICA', 35.95);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-05-19', 'PJP-####', 3, 'ONLINE', 114.09);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-04-12', 'AVD-####', 2, 'TELEFONE', 185.8);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2024-11-22', 'NXI-####', 1, 'ONLINE', 1844.72);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2024-10-28', 'TLL-####', 2, 'MARKETPLACE', 170.17);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2024-10-26', 'NRP-####', 1, 'TELEFONE', 26.63);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-08-30', 'RCP-####', 1, 'ONLINE', 121.33);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-09-18', 'BFN-####', 1, 'TELEFONE', 171.08);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2024-11-23', 'MZP-####', 2, 'TELEFONE', 343.19);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-01-25', 'FWP-####', 1, 'ONLINE', 57.54);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-04-30', 'XFY-####', 1, 'TELEFONE', 159.09);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-07-03', 'PTD-####', 1, 'LOJA_FISICA', 101.58);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-05-23', 'KYT-####', 1, 'WHATSAPP', 137.67);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-05-20', 'BLV-####', 1, 'WHATSAPP', 122.65);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-01-19', 'CPX-####', 2, 'MARKETPLACE', 383.86);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-03-06', 'STS-####', 1, 'LOJA_FISICA', 49.74);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-09-11', 'TGT-####', 1, 'TELEFONE', 2207.89);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2024-12-24', 'HYF-####', 4, 'ONLINE', 337.06);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2024-12-26', 'KYS-####', 2, 'LOJA_FISICA', 2663.25);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-08-31', 'GWJ-####', 1, 'MARKETPLACE', 78.84);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2024-11-09', 'BFB-####', 1, 'WHATSAPP', 39.04);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-05-09', 'WBV-####', 3, 'MARKETPLACE', 4599.99);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2024-10-18', 'BFB-####', 1, 'TELEFONE', 40.05);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-05-29', 'NVJ-####', 1, 'WHATSAPP', 61.67);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-05-26', 'GBX-####', 1, 'WHATSAPP', 65.59);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2024-12-01', 'MMG-####', 4, 'WHATSAPP', 690.19);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2024-10-02', 'PTD-####', 1, 'TELEFONE', 89.37);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2024-11-17', 'GCG-####', 3, 'LOJA_FISICA', 575.52);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2024-10-02', 'LVU-####', 2, 'TELEFONE', 451.89);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-03-28', 'YMD-####', 1, 'TELEFONE', 209.2);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-02-01', 'EWV-####', 2, 'ONLINE', 374.9);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-04-04', 'GMB-####', 1, 'LOJA_FISICA', 234.74);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-07-25', 'LJK-####', 2, 'LOJA_FISICA', 439.65);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2024-12-31', 'UHP-####', 1, 'ONLINE', 239.96);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-02-10', 'GHY-####', 3, 'MARKETPLACE', 808.3);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-06-28', 'ECZ-####', 1, 'WHATSAPP', 88.55);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-08-12', 'ELX-####', 4, 'ONLINE', 133.26);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-06-22', 'BHQ-####', 2, 'WHATSAPP', 245.05);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2024-11-10', 'PDJ-####', 3, 'LOJA_FISICA', 55.6);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-08-22', 'XFY-####', 3, 'ONLINE', 491.65);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-01-28', 'JOK-####', 3, 'LOJA_FISICA', 178.84);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-03-03', 'BIC-####', 1, 'LOJA_FISICA', 55.26);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-04-07', 'GHY-####', 1, 'LOJA_FISICA', 289.47);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-01-01', 'GKG-####', 1, 'MARKETPLACE', 311.45);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-09-18', 'MUW-####', 1, 'TELEFONE', 192.15);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-05-15', 'WLG-####', 4, 'TELEFONE', 5340.97);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-03-28', 'KYT-####', 1, 'LOJA_FISICA', 144.91);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-04-02', 'PLC-####', 4, 'TELEFONE', 780.54);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2024-10-18', 'GMM-####', 2, 'LOJA_FISICA', 407.11);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-08-07', 'NYN-####', 2, 'TELEFONE', 401.36);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2024-11-27', 'HDI-####', 1, 'LOJA_FISICA', 50.15);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2024-11-24', 'WBU-####', 1, 'ONLINE', 114.54);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-07-07', 'VYG-####', 2, 'TELEFONE', 253.3);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-08-20', 'WBV-####', 4, 'WHATSAPP', 6461.16);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-06-01', 'UHR-####', 1, 'TELEFONE', 133.69);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2024-11-09', 'LTO-####', 1, 'MARKETPLACE', 97.44);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-06-25', 'EWV-####', 2, 'ONLINE', 394.42);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2024-09-28', 'YVP-####', 1, 'TELEFONE', 118.44);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-08-07', 'MTE-####', 3, 'ONLINE', 270.87);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2024-10-02', 'AVD-####', 2, 'LOJA_FISICA', 187.34);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2024-10-14', 'TSN-####', 1, 'LOJA_FISICA', 259.17);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-02-07', 'MTP-####', 1, 'TELEFONE', 1673.35);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-08-29', 'WBV-####', 2, 'LOJA_FISICA', 3620.99);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2024-12-02', 'CTL-####', 1, 'WHATSAPP', 124.52);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-09-13', 'FVR-####', 2, 'TELEFONE', 36.59);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2024-10-10', 'RNW-####', 2, 'WHATSAPP', 194.71);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-07-18', 'BKZ-####', 2, 'LOJA_FISICA', 277.86);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-06-15', 'CQB-####', 1, 'TELEFONE', 247.06);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-05-25', 'OHB-####', 1, 'TELEFONE', 89.24);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2024-12-18', 'WJN-####', 1, 'LOJA_FISICA', 210.51);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2024-12-27', 'EEF-####', 1, 'ONLINE', 1108.6);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-08-28', 'QBF-####', 1, 'LOJA_FISICA', 207.14);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-01-22', 'MGY-####', 2, 'TELEFONE', 340.12);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-07-26', 'KYT-####', 2, 'LOJA_FISICA', 275.86);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-04-24', 'WLG-####', 1, 'MARKETPLACE', 1340.13);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2024-11-10', 'HYF-####', 1, 'ONLINE', 85.78);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-05-31', 'BFN-####', 1, 'WHATSAPP', 172.32);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2024-10-17', 'ELX-####', 4, 'ONLINE', 119.78);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2024-12-18', 'DBU-####', 1, 'TELEFONE', 149.71);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-04-04', 'ADM-####', 2, 'MARKETPLACE', 464.06);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2024-10-14', 'AWT-####', 2, 'TELEFONE', 307.98);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-02-21', 'HDX-####', 1, 'ONLINE', 134.72);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-08-14', 'OHB-####', 1, 'LOJA_FISICA', 88.4);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-08-10', 'GWW-####', 2, 'LOJA_FISICA', 525.67);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-07-07', 'GBX-####', 1, 'WHATSAPP', 60.91);
